ImageNumber,Intensity_LowerQuartileIntensity_MIRO160mer,Intensity_LowerQuartileIntensity_Subtract_perinucleus_Miro160mer,Intensity_MADIntensity_MIRO160mer,Intensity_MADIntensity_Subtract_perinucleus_Miro160mer,Intensity_MaxIntensity_MIRO160mer,Intensity_MaxIntensity_Subtract_perinucleus_Miro160mer,Intensity_MeanIntensity_MIRO160mer,Intensity_MeanIntensity_Subtract_perinucleus_Miro160mer,Intensity_MedianIntensity_MIRO160mer,Intensity_MedianIntensity_Subtract_perinucleus_Miro160mer,Intensity_MinIntensity_MIRO160mer,Intensity_MinIntensity_Subtract_perinucleus_Miro160mer,Intensity_PercentMaximal_MIRO160mer,Intensity_PercentMaximal_Subtract_perinucleus_Miro160mer,Intensity_StdIntensity_MIRO160mer,Intensity_StdIntensity_Subtract_perinucleus_Miro160mer,Intensity_TotalArea_MIRO160mer,Intensity_TotalArea_Subtract_perinucleus_Miro160mer,Intensity_TotalIntensity_MIRO160mer,Intensity_TotalIntensity_Subtract_perinucleus_Miro160mer,Intensity_UpperQuartileIntensity_MIRO160mer,Intensity_UpperQuartileIntensity_Subtract_perinucleus_Miro160mer
1,0.0018768596928566694,0.0018768596928566694,0.00010681315,9.155413e-05,0.18757915,0.09303426,0.0021138894571798325,0.002061428619321867,0.0019684138,0.0019531548,0.0015259022,0.0015259022,1.8903648857917152e-05,2.381904575662509e-05,0.00090612925,0.0006713509,5289984,4198321,11182.441,8654.539,0.0021057450212538242,0.0020599679555743933
2,0.0018768596928566694,0.0018768596928566694,0.00010681315,9.155413e-05,0.10395972,0.10395972,0.0020805280244585805,0.00203820354803382,0.0019684138,0.0019531548,0.0015259022,0.0015259022,1.8903648857917152e-05,2.402321603597717e-05,0.0006287584,0.00052222365,5289984,4162640,11005.96,8484.308,0.0021057450212538242,0.0020599679555743933
3,0.0019531548023223877,0.0019226367585361004,0.00015259022,0.00015259022,0.11236744,0.11236744,0.002237164692688579,0.0022106702222797134,0.002075227,0.002044709,0.0015411612,0.0015411612,1.8903648857917152e-05,3.6393134653506426e-05,0.00076953793,0.00074028375,5289984,2747771,11834.565,6074.4155,0.0023041123058646917,0.0022583352401852608
4,0.0018768596928566694,0.0018616006709635258,9.155413e-05,7.629511e-05,0.16328679,0.16328679,0.0020661643896276436,0.0020189269903013673,0.0019531548,0.0019378958,0.0015106432,0.0015106432,1.8903648857917152e-05,2.22160362903396e-05,0.00082259846,0.00069975737,5289984,4501253,10929.977,9087.701,0.002075226977467537,0.0020447089336812496
5,0.001892118714749813,0.0018768596928566694,0.00010681315,9.155413e-05,0.16054016,0.10159457,0.002079121511756935,0.0020433057105813156,0.0019684138,0.0019531548,0.0015106432,0.0015106432,1.8903648857917152e-05,2.504483024614059e-05,0.0006790454,0.00052121177,5289984,3992840,10998.52,8158.593,0.0021057450212538242,0.0020599679555743933
6,0.0018768596928566694,0.0018616006709635258,9.155413e-05,7.629511e-05,0.13040361,0.043640804,0.0020297864957507434,0.001999691044229752,0.0019531548,0.0019378958,0.0015259022,0.0015259022,1.8903648857917152e-05,2.1916857087626662e-05,0.00045178502,0.0003794592,5289984,4562698,10737.538,9123.986,0.0020599679555743933,0.002029449911788106
7,0.0018616006709635258,0.0018616006709635258,7.629511e-05,7.629511e-05,0.08207828,0.07319753,0.0020246452201580383,0.0019857687832982875,0.0019378958,0.0019378958,0.0015106432,0.0015106432,1.8903648857917152e-05,2.0739328008441737e-05,0.0005443077,0.0003967429,5289984,4821757,10710.341,9574.895,0.0020447089336812496,0.002029449911788106
8,0.0018768596928566694,0.0018768596928566694,9.155413e-05,9.155413e-05,0.13394369,0.09777981,0.002069523479418841,0.0020370996749942694,0.0019684138,0.0019531548,0.0015106432,0.0015106432,1.8903648857917152e-05,2.296921160937456e-05,0.0006947256,0.0006117076,5289984,4353654,10947.746,8868.827,0.0020904859993606806,0.0020447089336812496
9,0.0018768596928566694,0.0018616006709635258,9.155413e-05,7.629511e-05,0.15782407,0.1491722,0.0020432992817771283,0.00199997784042003,0.0019531548,0.0019378958,0.0015259022,0.0015259022,1.8903648857917152e-05,2.1486449785307395e-05,0.0007420099,0.00055185886,5289984,4654096,10809.0205,9308.089,0.0020447089336812496,0.002029449911788106
10,0.0018768596928566694,0.0018768596928566694,9.155413e-05,9.155413e-05,0.108140685,0.08249027,0.0020685768201283783,0.002031289189565632,0.0019684138,0.0019531548,0.0015411612,0.0015411612,1.8903648857917152e-05,2.151518078883689e-05,0.00051113724,0.00041531472,5289984,4647881,10942.738,9441.19,0.0020904859993606806,0.0020599679555743933
11,0.0018768596928566694,0.0018768596928566694,9.155413e-05,9.155413e-05,0.2059205,0.104463264,0.0020678801172886343,0.0020339467024275493,0.0019531548,0.0019531548,0.0015411612,0.0015411612,1.8903648857917152e-05,2.0958042418239533e-05,0.0007712426,0.0005797273,5289984,4771438,10939.053,9704.851,0.002075226977467537,0.0020447089336812496
12,0.0019226367585361004,0.0019073777366429567,0.00015259022,0.0001373312,0.1298085,0.10778973,0.002230752958976341,0.002199814363910154,0.002044709,0.002014191,0.0015106432,0.0015106432,1.8903648857917152e-05,2.7258243233481844e-05,0.0007587085,0.00071766967,5289984,3668615,11800.647,8070.272,0.0022735942620784044,0.0022278171963989735
13,0.001892118714749813,0.0018768596928566694,9.155413e-05,9.155413e-05,0.10435645,0.10435645,0.0020898729620448756,0.0020476814955181716,0.0019684138,0.0019531548,0.0015106432,0.0015106432,1.8903648857917152e-05,2.2063843053706485e-05,0.0005683703,0.0004839412,5289984,4532302,11055.395,9280.711,0.0021057450212538242,0.0020599679555743933
14,0.0019073777366429567,0.001892118714749813,0.00012207218,9.155413e-05,0.16192874,0.13366903,0.002201994860121505,0.002132330456097129,0.0019989319,0.0019684138,0.0014953841,0.0014953841,1.8903648857917152e-05,2.359716060085922e-05,0.00096220797,0.0007401643,5289984,4237798,11648.518,9036.386,0.002166781108826399,0.0021057450212538242
15,0.001892118714749813,0.0018768596928566694,0.00010681315,9.155413e-05,0.15164416,0.11921874,0.0021396473402022576,0.002082085296850597,0.0019836728,0.0019684138,0.0015259022,0.0015259022,1.8903648857917152e-05,2.1922920764425938e-05,0.00082145527,0.00061486365,5289984,4561436,11318.7,9497.299,0.0021057450212538242,0.002075226977467537
16,0.0018768596928566694,0.0018768596928566694,9.155413e-05,7.629511e-05,0.10406653,0.06500343,0.0020785167426782387,0.002030412599075896,0.0019531548,0.0019378958,0.0015259022,0.0015259022,1.8903648857917152e-05,2.0849304769507808e-05,0.00065100065,0.000547197,5289984,4796323,10995.32,9738.515,0.0020599679555743933,0.0020447089336812496
17,0.0018768596928566694,0.0018768596928566694,9.155413e-05,9.155413e-05,0.1279469,0.08732738,0.002098150323446158,0.002043164292566612,0.0019684138,0.0019531548,0.0014801251,0.0014801251,1.8903648857917152e-05,2.1163152243061342e-05,0.0007106772,0.00054522743,5289984,4725194,11099.182,9654.348,0.002075226977467537,0.0020447089336812496
18,0.0018768596928566694,0.0018768596928566694,9.155413e-05,9.155413e-05,0.23909362,0.15657282,0.002101174168839641,0.002057187756253575,0.0019684138,0.0019531548,0.0015106432,0.0015106432,1.8903648857917152e-05,2.1360027101602387e-05,0.00073922914,0.00058996025,5289984,4681642,11115.178,9631.017,0.0020904859993606806,0.0020599679555743933
19,0.0018768596928566694,0.0018768596928566694,9.155413e-05,9.155413e-05,0.11854734,0.11854734,0.0021465785550461966,0.0021455703519629053,0.0019684138,0.0019684138,0.0015259022,0.0015259022,1.8903648857917152e-05,1.895830916148915e-05,0.0010260793,0.0010217458,5289984,5274732,11355.366,11317.309,0.0020904859993606806,0.0020904859993606806
20,0.001892118714749813,0.0018768596928566694,9.155413e-05,9.155413e-05,0.1900969,0.1900969,0.0020960675991647613,0.002056032680861547,0.0019684138,0.0019684138,0.0015259022,0.0015259022,1.8903648857917152e-05,2.1586709494698303e-05,0.0006547745,0.00058224495,5289984,4632480,11088.164,9524.53,0.0020904859993606806,0.0020599679555743933
21,0.0019073777366429567,0.001892118714749813,0.00010681315,0.00010681315,0.1292134,0.1292134,0.002142324311023436,0.0021035021290995307,0.0019989319,0.0019836728,0.0015259022,0.0015259022,1.8903648857917152e-05,2.387334521907614e-05,0.00072604016,0.0007174012,5289984,4188772,11332.861,8811.091,0.002151522086933255,0.0021057450212538242
22,0.001892118714749813,0.0018768596928566694,0.00010681315,9.155413e-05,0.11342031,0.11342031,0.002116522122574,0.002065058607627019,0.0019836728,0.0019684138,0.0014953841,0.0014953841,1.8903648857917152e-05,2.2251906265179974e-05,0.00070592796,0.0006105978,5289984,4493997,11196.368,9280.367,0.0021057450212538242,0.002075226977467537
23,0.0019226367585361004,0.0019073777366429567,0.0001373312,0.00010681315,0.1998169,0.1998169,0.002224459003857573,0.002170663672248191,0.00202945,0.0019989319,0.0015259022,0.0015259022,1.8903648857917152e-05,2.4509215219830505e-05,0.0008750251,0.000815497,5289984,4080098,11767.353,8856.5205,0.0022278171963989735,0.002151522086933255
24,0.001892118714749813,0.0018768596928566694,9.155413e-05,9.155413e-05,0.08014038,0.06958114,0.00215052321489772,0.0020794356834638933,0.0019684138,0.0019531548,0.0015259022,0.0015259022,1.8903648857917152e-05,2.1243085906614545e-05,0.0009549681,0.0007557339,5289984,4707414,11376.233,9788.765,0.0020904859993606806,0.0020599679555743933
25,0.0018768596928566694,0.0018768596928566694,9.155413e-05,9.155413e-05,0.11985961,0.04386969,0.002082429465701125,0.0020387480858076435,0.0019684138,0.0019531548,0.0015411612,0.0015411612,1.8903648857917152e-05,2.0689078731875333e-05,0.00068026467,0.00057201367,5289984,4833468,11016.019,9854.224,0.002075226977467537,0.0020447089336812496
26,0.0018768596928566694,0.0018768596928566694,9.155413e-05,9.155413e-05,0.14441139,0.0832227,0.002067588624500093,0.0020288578807839473,0.0019684138,0.0019531548,0.0015106432,0.0015106432,1.8903648857917152e-05,2.097494919867304e-05,0.00068621966,0.0004861888,5289984,4767592,10937.511,9672.767,0.002075226977467537,0.0020447089336812496
27,0.001892118714749813,0.001892118714749813,0.00010681315,9.155413e-05,0.08136111,0.077607386,0.0021577869050501855,0.0021012254135012298,0.0019836728,0.0019684138,0.0015259022,0.0015259022,1.8903648857917152e-05,2.182683635722324e-05,0.00077154883,0.0007080858,5289984,4581516,11414.658,9626.798,0.002121004043146968,0.002075226977467537
28,0.0019073777366429567,0.001892118714749813,0.00010681315,0.00010681315,0.13299763,0.13299763,0.002144377498353492,0.0021136934753624107,0.0019989319,0.0019836728,0.0015411612,0.0015411612,1.8903648857917152e-05,2.4930649166680586e-05,0.0009903954,0.0009595814,5289984,4011127,11343.723,8478.293,0.0021362630650401115,0.0021057450212538242
29,0.001892118714749813,0.0018768596928566694,9.155413e-05,9.155413e-05,0.11328298,0.11328298,0.002073762401148094,0.0020417302606702886,0.0019684138,0.0019531548,0.0014801251,0.0014801251,1.8903648857917152e-05,2.2985784441612085e-05,0.00075235276,0.0007303936,5289984,4350515,10970.17,8882.578,0.0020904859993606806,0.0020599679555743933
30,0.0019226367585361004,0.0019073777366429567,0.00012207218,0.00010681315,0.15422294,0.14967574,0.002189148686165686,0.002159009386483732,0.00202945,0.0019989319,0.0014953841,0.0014953841,1.8903648857917152e-05,2.7255018943600915e-05,0.0009607293,0.00091920275,5289984,3669049,11580.562,7921.511,0.00221255817450583,0.002151522086933255
31,0.0019073777366429567,0.001892118714749813,0.00012207218,0.00010681315,0.2427863,0.23575188,0.0021501104360027363,0.0021248932236964794,0.002014191,0.0019836728,0.0015411612,0.0015411612,1.8903648857917152e-05,2.6755215728642182e-05,0.001277995,0.0013105201,5289984,3737589,11374.05,7941.9775,0.002166781108826399,0.002121004043146968
32,0.001892118714749813,0.001892118714749813,0.00010681315,9.155413e-05,0.13582055,0.13582055,0.0021367730256249356,0.0020849533348186807,0.0019836728,0.0019684138,0.0015411612,0.0015411612,1.8903648857917152e-05,2.377506694464475e-05,0.001031631,0.00094978476,5289984,4206087,11303.495,8769.495,0.002121004043146968,0.002075226977467537
33,0.001892118714749813,0.0018768596928566694,0.00010681315,9.155413e-05,0.28250554,0.18846418,0.0021318215249445933,0.0020711243227378934,0.0019836728,0.0019684138,0.0015106432,0.0015106432,1.8903648857917152e-05,2.2784259266643047e-05,0.0013093089,0.0009783038,5289984,4388995,11277.302,9090.154,0.002121004043146968,0.002075226977467537
34,0.001892118714749813,0.0018768596928566694,9.155413e-05,9.155413e-05,0.17221332,0.17221332,0.002056171854383208,0.002023834337767519,0.0019684138,0.0019531548,0.0015259022,0.0015259022,1.8903648857917152e-05,2.2682418245192857e-05,0.0006381289,0.0006201476,5289984,4408701,10877.116,8922.48,0.0020904859993606806,0.0020599679555743933
35,0.001892118714749813,0.0018768596928566694,9.155413e-05,7.629511e-05,0.20381476,0.20381476,0.0020856681924156105,0.0020479482355976065,0.0019684138,0.0019531548,0.0014953841,0.0014953841,1.8903648857917152e-05,2.1838352514686292e-05,0.00093042175,0.0008803036,5289984,4579100,11033.151,9377.76,0.002075226977467537,0.0020447089336812496
36,0.0019226367585361004,0.0019073777366429567,0.00012207218,0.00012207218,0.3205768,0.3205768,0.0021971135097005965,0.002179509893473065,0.00202945,0.002014191,0.0015564202,0.0015564202,1.8903648857917152e-05,3.0265913287553113e-05,0.0011142818,0.0012484655,5289984,3304047,11622.695,7201.203,0.00221255817450583,0.0021820401307195425
37,0.0019531548023223877,0.001937895780429244,0.00016784924,0.00015259022,0.1464561,0.12570383,0.0022781069685773154,0.002220178449554395,0.002090486,0.002059968,0.0015564202,0.0015564202,1.8903648857917152e-05,3.141159301381042e-05,0.00097038527,0.0006303818,5289984,3183538,12051.149,7068.0225,0.002334630349650979,0.002288853283971548
38,0.001892118714749813,0.001892118714749813,0.00010681315,9.155413e-05,0.07621881,0.024216067,0.002081788883068928,0.0020392928431814104,0.0019989319,0.0019684138,0.0015259022,0.0015259022,1.8903648857917152e-05,2.3648438529076582e-05,0.00039965496,0.00029485242,5289984,4228609,11012.63,8623.372,0.0021362630650401115,0.0020904859993606806
39,0.0019073777366429567,0.001892118714749813,0.00012207218,0.00010681315,0.13492027,0.03479057,0.002127974337032494,0.0020643045644460132,0.002014191,0.0019836728,0.0015259022,0.0015259022,1.8903648857917152e-05,2.44552770452743e-05,0.0007175399,0.00034254967,5289984,4089097,11256.95,8441.142,0.002166781108826399,0.0021057450212538242
40,0.0019226367585361004,0.0019073777366429567,0.00012207218,0.00012207218,0.081391625,0.040054932,0.0021627825265515925,0.0021230376964193817,0.00202945,0.002014191,0.0015106432,0.0015106432,1.8903648857917152e-05,2.8718120732128283e-05,0.00056407263,0.0004285006,5289984,3482122,11441.085,7392.6763,0.00221255817450583,0.002166781108826399
41,0.0019073777366429567,0.001892118714749813,0.00010681315,0.00010681315,0.19012742,0.054947738,0.0021411195726206357,0.002072537471491065,0.0019989319,0.0019836728,0.0015259022,0.0015259022,1.8903648857917152e-05,2.4621772639596834e-05,0.001086546,0.00038607814,5289984,4061446,11326.488,8417.499,0.002151522086933255,0.0021057450212538242
42,0.001892118714749813,0.001892118714749813,9.155413e-05,9.155413e-05,0.14869916,0.091203175,0.0020658278529883077,0.002038685678975703,0.0019836728,0.0019684138,0.0015259022,0.0015259022,1.8903648857917152e-05,2.1087348012939196e-05,0.0004959197,0.00035949907,5289984,4742180,10928.196,9667.814,0.0021057450212538242,0.0020904859993606806
43,0.001892118714749813,0.0018768596928566694,9.155413e-05,9.155413e-05,0.13958953,0.10666056,0.00207193351004228,0.0020202927927238184,0.0019684138,0.0019531548,0.0015259022,0.0015259022,1.8903648857917152e-05,2.2476844916288362e-05,0.0005600769,0.00046432918,5289984,4449023,10960.495,8988.329,0.0020904859993606806,0.0020599679555743933
44,0.001892118714749813,0.0018768596928566694,9.155413e-05,9.155413e-05,0.0911574,0.029083695,0.0020502151743275595,0.0020159918067800832,0.0019684138,0.0019531548,0.0015411612,0.0015411612,1.8903648857917152e-05,2.2457522158275675e-05,0.00042366484,0.00030858512,5289984,4452851,10845.605,8976.911,0.0020904859993606806,0.0020599679555743933
45,0.0019073777366429567,0.001892118714749813,0.00010681315,9.155413e-05,0.050949875,0.047730222,0.0020859148259593035,0.0020507890747868238,0.0019989319,0.0019836728,0.0015259022,0.0015259022,1.8903648857917152e-05,2.442860276697898e-05,0.00039738,0.00030271313,5289984,4093562,11034.456,8395.032,0.0021362630650401115,0.0021057450212538242
46,0.0018768596928566694,0.0018768596928566694,9.155413e-05,9.155413e-05,0.13981842,0.13981842,0.002108405737557524,0.002010749053420802,0.0019684138,0.0019531548,0.0015259022,0.0015259022,1.8903648857917152e-05,2.3794980544034158e-05,0.0008752132,0.00044623643,5289984,4202567,11153.433,8450.308,0.0020904859993606806,0.0020447089336812496
47,0.001892118714749813,0.0018768596928566694,0.00010681315,9.155413e-05,0.17857634,0.052857254,0.002141900640377646,0.002021860036368034,0.0019836728,0.0019531548,0.0015259022,0.0015259022,1.8903648857917152e-05,2.5207876755665598e-05,0.0011034328,0.00037278273,5289984,3967014,11330.62,8020.747,0.002121004043146968,0.0020599679555743933
48,0.0019073777366429567,0.001892118714749813,0.00012207218,0.00010681315,0.10562295,0.059372853,0.0022079081577798722,0.0020739768405322384,0.002014191,0.0019836728,0.0015106432,0.0015259022,1.8903648857917152e-05,2.9513386239029505e-05,0.0009408096,0.0004359222,5289984,3388293,11679.799,7027.241,0.002197299152612686,0.0021057450212538242
49,0.0018768596928566694,0.0018616006709635258,9.155413e-05,7.629511e-05,0.12841994,0.10736248,0.0020517049443107955,0.001977797353708942,0.0019531548,0.0019378958,0.0015259022,0.0015259022,1.8903648857917152e-05,2.1329424645169023e-05,0.0008261065,0.0002939275,5289984,4688359,10853.486,9272.624,0.0020599679555743933,0.002029449911788106
50,0.0018768596928566694,0.0018616006709635258,9.155413e-05,7.629511e-05,0.12690929,0.06564431,0.002075103194133007,0.0019914590089107516,0.0019684138,0.0019378958,0.0015106432,0.0015106432,1.8903648857917152e-05,2.290092943422109e-05,0.0007320511,0.00031947024,5289984,4366635,10977.263,8695.975,0.002075226977467537,0.0020447089336812496
51,0.0018768596928566694,0.0018616006709635258,9.155413e-05,7.629511e-05,0.14407569,0.05568017,0.0020781486384221577,0.0019838957583428254,0.0019684138,0.0019378958,0.0015106432,0.0015106432,1.8903648857917152e-05,2.3543360513358266e-05,0.0009117718,0.000311398,5289984,4247482,10993.373,8426.562,0.002075226977467537,0.002029449911788106
52,0.0018768596928566694,0.0018616006709635258,9.155413e-05,7.629511e-05,0.18437476,0.08647288,0.002039407788438018,0.0019742376830169154,0.0019531548,0.0019378958,0.0015411612,0.0015411612,1.8903648857917152e-05,2.1583774181921e-05,0.0007655514,0.00029149736,5289984,4633110,10788.435,9146.86,0.0020447089336812496,0.002029449911788106
53,0.0018768596928566694,0.0018616006709635258,9.155413e-05,7.629511e-05,0.07933165,0.065674834,0.0020193610595632236,0.001967374252550591,0.0019531548,0.0019378958,0.0014953841,0.0014953841,1.8903648857917152e-05,2.1294854950095507e-05,0.0004787533,0.00027204092,5289984,4695970,10682.388,9238.73,0.0020447089336812496,0.002029449911788106
54,0.0018768596928566694,0.0018616006709635258,9.155413e-05,7.629511e-05,0.16983292,0.12144656,0.0020264591581822364,0.001965723830172872,0.0019531548,0.0019378958,0.0015106432,0.0015106432,1.8903648857917152e-05,2.1108678453189816e-05,0.00072298385,0.0002657379,5289984,4737388,10719.937,9312.396,0.0020447089336812496,0.0020141908898949623
55,0.0018768596928566694,0.0018768596928566694,9.155413e-05,9.155413e-05,0.08700694,0.08700694,0.002165267137977166,0.0020543159443402233,0.0019684138,0.0019531548,0.0015106432,0.0015106432,1.8903648857917152e-05,2.1085565011962895e-05,0.00083301944,0.00055158243,5289984,4742581,11454.229,9742.76,0.0020904859993606806,0.0020599679555743933
56,0.001892118714749813,0.0018768596928566694,0.00012207218,9.155413e-05,0.19977112,0.19977112,0.00220933830004259,0.0020995512198038494,0.0019989319,0.0019684138,0.0015259022,0.0015259022,1.8903648857917152e-05,2.2957178434210235e-05,0.00076454505,0.00060216675,5289984,4355936,11687.364,9145.511,0.0021820401307195425,0.0020904859993606806
57,0.0019073777366429567,0.001892118714749813,0.0001373312,0.00010681315,0.033279926,0.033279926,0.0022624014331257903,0.0021304356155419915,0.002014191,0.0019836728,0.0015259022,0.0015259022,1.8903648857917152e-05,2.3470095929323093e-05,0.0007588362,0.00057444297,5289984,4260741,11968.067,9077.234,0.002243076218292117,0.002121004043146968
58,0.001892118714749813,0.0018768596928566694,0.00010681315,9.155413e-05,0.024307622,0.024307622,0.002160311022148177,0.0020592083613940253,0.0019684138,0.0019531548,0.0015259022,0.0015259022,1.8903648857917152e-05,2.1352460582823953e-05,0.0006679238,0.0004734433,5289984,4683301,11428.011,9643.893,0.0021057450212538242,0.0020599679555743933
59,0.001892118714749813,0.0018768596928566694,0.00010681315,9.155413e-05,0.1288014,0.1288014,0.002169344898715667,0.002071353917478711,0.0019836728,0.0019684138,0.0015259022,0.0015259022,1.8903648857917152e-05,2.24409416129337e-05,0.0006382727,0.00047892376,5289984,4456141,11475.8,9230.245,0.002151522086933255,0.002075226977467537
60,0.001892118714749813,0.0018768596928566694,0.00012207218,9.155413e-05,0.12103456,0.07084764,0.002217467792081224,0.002089088338824365,0.0019989319,0.0019684138,0.0015106432,0.0015106432,1.8903648857917152e-05,2.2768618468537186e-05,0.00079623656,0.0005244736,5289984,4392010,11730.369,9175.297,0.002166781108826399,0.0020904859993606806
61,0.001892118714749813,0.0018768596928566694,0.00010681315,9.155413e-05,0.040878918,0.020691235,0.0021831056105273664,0.0020603556133969095,0.0019836728,0.0019531548,0.0015259022,0.0015259022,1.8903648857917152e-05,2.1800075864264006e-05,0.00074687885,0.00048274436,5289984,4587140,11548.594,9451.14,0.002121004043146968,0.0020599679555743933
62,0.001892118714749813,0.0018768596928566694,0.00010681315,9.155413e-05,0.044953078,0.0180972,0.0021734499811341583,0.0020748876598623107,0.0019836728,0.0019684138,0.0015259022,0.0015259022,1.8903648857917152e-05,2.2140827619708258e-05,0.0006572105,0.0004652981,5289984,4516543,11497.516,9371.319,0.0021362630650401115,0.002075226977467537
63,0.001892118714749813,0.0018768596928566694,0.00010681315,9.155413e-05,0.09864958,0.09864958,0.0021451325366721335,0.0020703934319307457,0.0019836728,0.0019684138,0.0015259022,0.0015259022,1.8903648857917152e-05,2.1926737507570205e-05,0.0005598385,0.00045757217,5289984,4560642,11347.717,9442.323,0.0021362630650401115,0.002075226977467537
64,0.001892118714749813,0.001892118714749813,0.00012207218,9.155413e-05,0.07832456,0.07832456,0.0021947224934895835,0.0020891554129542217,0.0019989319,0.0019684138,0.0015106432,0.0015106432,1.8903648857917152e-05,2.2344496271262184e-05,0.0006604362,0.00049002335,5289984,4475375,11610.047,9349.754,0.002166781108826399,0.0020904859993606806
65,0.001892118714749813,0.001892118714749813,0.00010681315,0.00010681315,0.12724498,0.12724498,0.0022040018959650918,0.0021923362429548177,0.0019836728,0.0019836728,0.0015259022,0.0015259022,1.8903648857917152e-05,1.9199297152129854e-05,0.00077338034,0.000759659,5289984,5208524,11659.135,11418.836,0.002151522086933255,0.0021362630650401115
66,0.0019073777366429567,0.001892118714749813,0.0001373312,0.00010681315,0.4555886,0.4555886,0.002279494097654643,0.0021662158263845055,0.002014191,0.0019836728,0.0015411612,0.0015411612,1.8903648857917152e-05,2.3552021705543203e-05,0.0009688733,0.00089226797,5289984,4245920,12058.487,9197.579,0.0022735942620784044,0.0021362630650401115
67,0.0019073777366429567,0.001892118714749813,0.00012207218,9.155413e-05,0.050965134,0.050965134,0.002202690455325574,0.0020858703826906943,0.0019989319,0.0019684138,0.0015411612,0.0015411612,1.8903648857917152e-05,2.3140782736976077e-05,0.00070580264,0.0005425916,5289984,4321375,11652.197,9013.828,0.002166781108826399,0.0020904859993606806
68,0.001892118714749813,0.0018768596928566694,0.00010681315,9.155413e-05,0.043610286,0.043610286,0.0021198996729597857,0.002042303481663123,0.0019836728,0.0019684138,0.0014953841,0.0014953841,1.8903648857917152e-05,2.211847184362771e-05,0.00047910714,0.00034432602,5289984,4521108,11214.235,9233.475,0.002121004043146968,0.002075226977467537
69,0.001892118714749813,0.0018768596928566694,0.00012207218,9.155413e-05,0.042404823,0.021911956,0.002254194406589888,0.0021061046217386564,0.0019989319,0.0019684138,0.0015259022,0.0015259022,1.8903648857917152e-05,2.2307222654858413e-05,0.0008892882,0.0005835885,5289984,4482853,11924.652,9441.357,0.0021820401307195425,0.0020904859993606806
70,0.0018768596928566694,0.0018768596928566694,9.155413e-05,9.155413e-05,0.0685893,0.031235218,0.0021144593357347585,0.0020202971588631673,0.0019684138,0.0019531548,0.0015259022,0.0015259022,1.8903648857917152e-05,2.1051754053199468e-05,0.0005680521,0.00036063284,5289984,4750198,11185.456,9596.812,0.0020904859993606806,0.0020447089336812496
71,0.001892118714749813,0.0018768596928566694,0.00010681315,9.155413e-05,0.06115816,0.06115816,0.002174930705426047,0.00205542227798041,0.0019684138,0.0019531548,0.0015411612,0.0015411612,1.8903648857917152e-05,2.1680912471554643e-05,0.0007336048,0.0004682749,5289984,4612352,11505.349,9480.331,0.002121004043146968,0.0020599679555743933
72,0.0018768596928566694,0.0018768596928566694,9.155413e-05,7.629511e-05,0.016418708,0.016418708,0.00207138799947221,0.0020088897872159043,0.0019684138,0.0019531548,0.0015106432,0.0015106432,1.8903648857917152e-05,2.0830603656312537e-05,0.00046555843,0.00031251268,5289984,4800629,10957.609,9643.935,0.002075226977467537,0.0020447089336812496
73,0.0019073777366429567,0.001892118714749813,0.00010681315,9.155413e-05,0.1309987,0.04760815,0.0021338505288957398,0.0020424695043878946,0.0019989319,0.0019684138,0.0015411612,0.0015411612,1.8903648857917152e-05,2.5084075550225468e-05,0.00069714576,0.00038270082,5289984,3986593,11288.035,8142.4946,0.0021362630650401115,0.002075226977467537
